source,destination,size_MB
final_outputs/seismic_validation/seismic_guided_density_layer5.png,outputs/visualization/seismic_guided_density_layer5.png,0.1
final_outputs/seismic_validation/seismic_comparison_summary.png,outputs/visualization/seismic_comparison_summary.png,0.21
final_outputs/seismic_validation/final_geological_interpretation.png,outputs/visualization/final_geological_interpretation.png,0.22
final_outputs/seismic_validation/baseline_density_layer5.png,outputs/visualization/baseline_density_layer5.png,0.09
final_outputs/seismic_validation/seismic_difference_layer5.png,outputs/visualization/seismic_difference_layer5.png,0.11
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/02_full_density_volume.png,outputs/visualization/02_full_density_volume.png,0.26
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/density_interactive.html,outputs/visualization/density_interactive.html,2.13
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/density_voxel_model.png,outputs/visualization/density_voxel_model.png,0.3
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/Density_3D_Model.html,outputs/visualization/Density_3D_Model.html,1.85
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/Density_Slices.png,outputs/visualization/Density_Slices.png,0.25
final_outputs/FINAL_MANAGER_PACKAGE/01_DENSITY_RESULTS/Density_Volume.png,outputs/visualization/Density_Volume.png,0.28
final_outputs/FINAL_MANAGER_PACKAGE/02_SUSCEPTIBILITY_RESULTS/03_full_susceptibility_volume.png,outputs/visualization/03_full_susceptibility_volume.png,0.22
final_outputs/FINAL_MANAGER_PACKAGE/02_SUSCEPTIBILITY_RESULTS/Susceptibility_Volume.png,outputs/visualization/Susceptibility_Volume.png,0.26
final_outputs/FINAL_MANAGER_PACKAGE/02_SUSCEPTIBILITY_RESULTS/Susceptibility_3D_Model.html,outputs/visualization/Susceptibility_3D_Model.html,1.84
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/ridge_surface_clean.png,outputs/visualization/ridge_surface_clean.png,0.02
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,outputs/visualization/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,1.78
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/Colorado_FINAL_STRUCTURAL_GEOLOGY_3D.html,outputs/visualization/Colorado_FINAL_STRUCTURAL_GEOLOGY_3D.html,2.36
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/Colorado_FINAL_STRUCTURAL_FIXED.html,outputs/visualization/Colorado_FINAL_STRUCTURAL_FIXED.html,2.29
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/candidate_fault_preview.png,outputs/visualization/candidate_fault_preview.png,0.19
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/candidate_structural_preview.png,outputs/visualization/candidate_structural_preview.png,0.22
final_outputs/FINAL_MANAGER_PACKAGE/03_STRUCTURAL_GEOLOGY_RESULTS/fault_preview.png,outputs/visualization/fault_preview.png,0.23
final_outputs/FINAL_MANAGER_PACKAGE/04_VALIDATION/rhob_validation.png,outputs/visualization/rhob_validation.png,0.11
final_outputs/FINAL_MANAGER_PACKAGE/04_VALIDATION/Colorado_FINAL_WELL_FAULT_VALIDATION.html,outputs/visualization/Colorado_FINAL_WELL_FAULT_VALIDATION.html,1.79
final_outputs/FINAL_MANAGER_PACKAGE/04_VALIDATION/Well_Fault_Density_Validation.html,outputs/visualization/Well_Fault_Density_Validation.html,1.78
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_CORE/colorado_joint_final_model_slices.png,outputs/visualization/colorado_joint_final_model_slices.png,1.73
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_CORE/colorado_joint_final_loss_curves.png,outputs/visualization/colorado_joint_final_loss_curves.png,0.09
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_QC/Loss_Curve.png,outputs/visualization/Loss_Curve.png,0.09
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_QC/Gravity_Observed.png,outputs/visualization/Gravity_Observed.png,0.11
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_QC/Gravity_Predicted.png,outputs/visualization/Gravity_Predicted.png,0.11
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_QC/Gravity_Residual.png,outputs/visualization/Gravity_Residual.png,0.13
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_QC/Magnetic_Observed.png,outputs/visualization/Magnetic_Observed.png,0.1
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_QC/Magnetic_Predicted.png,outputs/visualization/Magnetic_Predicted.png,0.14
final_outputs/FINAL_MANAGER_PACKAGE/05_INVERSION_QC/Magnetic_Residual.png,outputs/visualization/Magnetic_Residual.png,0.15
