file,size_MB
outputs/visualization/density_voxel_model.png,0.297
outputs/visualization/Density_3D_Model.html,1.851
outputs/visualization/Density_Slices.png,0.25
outputs/visualization/Density_Volume.png,0.279
outputs/visualization/Susceptibility_Volume.png,0.259
outputs/visualization/Susceptibility_3D_Model.html,1.843
outputs/visualization/Colorado_FINAL_STRUCTURAL_GEOLOGY_3D.html,2.355
outputs/visualization/Colorado_FINAL_STRUCTURAL_FIXED.html,2.287
outputs/visualization/Gravity_Observed.png,0.112
outputs/visualization/Gravity_Predicted.png,0.109
outputs/visualization/Gravity_Residual.png,0.127
outputs/visualization/Magnetic_Observed.png,0.102
outputs/visualization/Magnetic_Predicted.png,0.143
outputs/visualization/Magnetic_Residual.png,0.151
outputs/models/inversion/well_log_constraints.npz,2.943
outputs/models/inversion/well_log_constraints_clean.npz,2.74
outputs/models/inversion/colorado_joint_inversion.vti,1.361
outputs/models/inversion/rho_seismic_difference_alpha02.npy,0.57
outputs/models/inversion/01_full_joint_inversion.vti,1.361
outputs/models/inversion/colorado_joint_final.npz,6.511
outputs/models/inversion/rho_baseline.npy,0.57
outputs/models/inversion/rho_seismic_guided_alpha02.npy,0.57
outputs/models/density/density_structural_likelihood.npy,0.57
outputs/models/density/density_anomalies.vtu,1.338
outputs/models/density/density_gradient.npy,0.57
outputs/models/density/04_positive_density_anomalies.vtu,0.353
outputs/models/density/density_coherence.npy,0.57
outputs/models/density/02_full_density_volume.vti,0.692
outputs/models/density/06_strong_density_anomalies.vtu,1.338
outputs/models/density/05_negative_density_anomalies.vtu,0.989
outputs/models/susceptibility/07_high_susceptibility_anomalies.vtu,1.942
outputs/models/susceptibility/susceptibility_anomalies.vtu,1.942
outputs/models/susceptibility/susceptibility_coherence.npy,0.57
outputs/models/susceptibility/03_full_susceptibility_volume.vti,0.669
outputs/models/susceptibility/susceptibility_gradient.npy,0.57
outputs/models/susceptibility/susceptibility_structural_likelihood.npy,0.57
outputs/models/structural/ridge_surface.vtp,0.04
outputs/models/structural/fault_probability.npy,0.57
outputs/models/structural/candidate_fault_surfaces.vtp,0.147
outputs/models/structural/ridge_volume.npy,0.143
outputs/models/structural/ridge_surface_clean.vtp,0.062
outputs/models/structural/structural_model.vti,1.762
outputs/models/structural/candidate_structural_surfaces.vtp,0.329
outputs/models/structural/fault_surfaces.vtp,0.466
outputs/models/structural/fault_surface_40.vtp,0.006
outputs/models/structural/structural_mask.npy,0.57
outputs/models/structural/fault_surface_45.vtp,0.003
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Package_Structure_Report.txt,0.002
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Package_Checksum_Report.txt,0.005
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Package_File_Inventory.csv,0.005
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Structural_Output_Inventory.csv,0.001
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Structural_Output_Checksum_Report.txt,0.001
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Enterprise_Final_File_Inventory_UPDATED.csv,0.003
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Enterprise_Final_Checksum_UPDATED.txt,0.006
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/00_AUDIT/Phase4_Step22_Final_File_Inventory.csv,0.005
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/ridge_surface_authoritative.vtp,0.039
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Enterprise_3D_Scene.vtm,0.001
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Enterprise_3D_Scene_QC.png,0.029
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Geological_Presentation_View.png,0.031
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Geological_Presentation_View_OPTIMIZED.png,0.031
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Structural_Geology_Presentation.png,0.604
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Structural_Geology_Interpretation_View.png,1.241
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Publication_Structural_Geology_View.png,0.743
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Model_Version_Control_Report.txt,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Inversion_Parameters.txt,0.002
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase5_Step1A_File_Classification.csv,0.063
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/KEEP_LIST.csv,0.011
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/ARCHIVE_LIST.csv,0.006
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/REMOVE_LIST.csv,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/EXTERNAL_DATA_LIST.csv,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/INTERMEDIATE_LIST.csv,0.001
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/REVIEW_LIST.csv,0.046
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase5_Step1C_Scientific_File_Classification.csv,0.073
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase5_Step1D_Repository_Migration_Map.csv,0.079
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/06_SEISMIC_INTEGRATION/raw/seismic_events.json,0.001
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/06_SEISMIC_INTEGRATION/raw/manifest.json,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Enterprise_3D_Scene/Final_Enterprise_3D_Scene_3.vtp,0.41
docs/repository_audit/Phase5_Step2_Repository_Creation_Report.md,0.0
docs/repository_audit/Phase5_Step2A_Source_Code_Inventory.csv,0.001
docs/repository_audit/Phase5_Step2A_Source_Code_Migration_Report.md,0.0
docs/repository_audit/Phase5_Step2A_FIX_Source_Code_Inventory.csv,0.001
docs/repository_audit/Phase5_Step2A_FIX_Source_Code_Reclassification_Report.md,0.0
docs/repository_audit/Phase5_Step2B_Data_Inventory.csv,0.025
docs/repository_audit/Phase5_Step2B_Data_Migration_Report.md,0.0
docs/repository_audit/Phase5_Step2C_Output_Inventory.csv,0.015
docs/repository_audit/Phase5_Step2C_Output_Organization_Report.md,0.0
docs/repository_audit/Phase5_Step2C_FIX_Output_Inventory.csv,0.007
docs/repository_audit/Phase5_Step2C_FIX_Output_Cleanup_Report.md,0.0
docs/repository_audit/Phase5_Step2D_Documentation_Figure_Inventory.csv,0.008
docs/repository_audit/Phase5_Step2D_Documentation_Organization_Report.md,0.0
docs/repository_audit/Phase5_Step2E_README_Enhancement_Report.md,0.0
docs/repository_audit/Phase5_Step2F_GitHub_Readiness_Check.csv,0.0
docs/repository_audit/Phase5_Step2F_GitHub_Readiness_Report.md,0.0
docs/repository_audit/Phase5_Step3A_Gitignore_Creation_Report.md,0.0
docs/reports/phase4/Phase4_Step15A_Finalization_Report.md,0.0
docs/reports/phase4/Phase4_Step16_Enterprise_Audit_Report.md,0.0
docs/reports/phase4/Phase4_Step17_Final_Structural_Integration_Report.md,0.001
docs/reports/phase4/Phase4_Step17A_Stale_Reference_Cleanup_Report.md,0.001
docs/reports/phase4/Phase4_Step18_Visualization_Readiness_Report.md,0.0
docs/reports/phase4/Phase4_Step19_3D_Scene_Build_Report.md,0.0
docs/reports/phase4/Phase4_Step21_Geological_Presentation_Report.md,0.0
docs/reports/phase4/Phase4_Step21A_Presentation_Optimization_Report.md,0.0
docs/reports/phase4/Phase4_Step21B_Final_Structural_View_Report.md,0.0
docs/reports/phase4/Phase4_Step21C_Final_Interpretation_View_Report.md,0.0
docs/reports/phase4/Phase4_Step21D_Publication_View_Report.md,0.0
docs/reports/phase4/Phase4_Step22_Final_Enterprise_Delivery_Report.md,0.0
docs/reports/phase4/Phase4_Step22A_Documentation_Cleanup_Report.md,0.0
docs/reports/phase4/Phase4_Step22B_Final_Audit_Rebuild_Report.md,0.0
docs/reports/phase4/Phase4_Step20_3D_Scene_Validation_Report.md,0.0
docs/reports/phase4/Phase4_Step22C_Final_Validation_Report.md,0.0
docs/reports/phase4/Phase4_Step22D_Final_Delivery_Validation_Report.md,0.0
docs/reports/phase5/Phase5_Step1_Repository_Audit_Report.md,0.001
docs/reports/phase5/Phase5_Step1A_Repository_Cleanup_Audit_Report.md,0.001
docs/reports/phase5/Phase5_Step1B_File_Disposition_Report.md,0.0
docs/reports/phase5/Phase5_Step1C_Scientific_Data_Classification_Report.md,0.001
docs/reports/phase5/Phase5_Step1D_Migration_Map_Report.md,0.001
docs/reports/phase5/Phase5_Step1E_Migration_Validation_Report.md,0.0
docs/reports/technical/Model_Governance_Report.md,0.002
docs/reports/technical/Model_Dependency_Map.md,0.003
docs/reports/technical/Structural_Coordinate_Mapping_Report.md,0.002
docs/reports/technical/Ridge_Structural_Alignment_Report.md,0.001
docs/figures/geological/candidate_structural_preview.png,0.224
docs/figures/geological/ridge_surface_clean.png,0.018
docs/figures/geological/fault_preview.png,0.225
docs/figures/geological/ridge_surface_preview.png,0.014
docs/figures/geological/candidate_fault_preview.png,0.187
docs/figures/geological/Colorado_FINAL_STRUCTURAL_GEOLOGY_3D.html,2.355
docs/figures/geological/Colorado_FINAL_STRUCTURAL_FIXED.html,2.287
docs/figures/geological/validation_fault_overlay.png,0.107
docs/figures/geological/Colorado_FINAL_WELL_FAULT_VALIDATION.html,1.792
docs/figures/geological/final_geological_interpretation.png,0.216
docs/figures/validation/validation_density_slice.png,0.119
docs/figures/validation/rhob_validation.csv,0.001
docs/figures/validation/rhob_validation.png,0.111
docs/figures/validation/validation_susceptibility_slice.png,0.119
docs/figures/validation/Colorado_FINAL_VALIDATION_MANAGER_VIEW.html,1.785
docs/figures/inversion/01_full_joint_density_preview.png,0.263
docs/figures/inversion/06_strong_density_anomalies.png,0.295
docs/figures/inversion/05_negative_density_anomalies.png,0.256
docs/figures/inversion/colorado_joint_final_loss_curves.png,0.093
docs/figures/inversion/04_positive_density_anomalies.png,0.181
docs/figures/inversion/susceptibility_voxel_model.png,0.267
docs/figures/inversion/colorado_joint_final_model_slices.png,1.726
docs/figures/inversion/07_high_susceptibility_anomalies.png,0.265
docs/figures/inversion/density_interactive.html,2.128
docs/figures/inversion/03_full_susceptibility_volume.png,0.222
docs/figures/inversion/density_voxel_model.png,0.297
docs/figures/inversion/Density_3D_Model.html,1.851
docs/figures/inversion/Density_Slices.png,0.25
docs/figures/inversion/Density_Volume.png,0.279
docs/figures/inversion/Susceptibility_Volume.png,0.259
docs/figures/inversion/Susceptibility_3D_Model.html,1.843
docs/figures/inversion/Gravity_Observed.png,0.112
docs/figures/inversion/Gravity_Predicted.png,0.109
docs/figures/inversion/Gravity_Residual.png,0.127
docs/figures/inversion/Magnetic_Observed.png,0.102
docs/figures/inversion/Magnetic_Predicted.png,0.143
docs/figures/inversion/Magnetic_Residual.png,0.151
docs/figures/inversion/seismic_guided_density_layer5.png,0.098
docs/figures/inversion/baseline_density_layer5.png,0.093
docs/figures/presentation/mesh_components.png,0.015
docs/figures/presentation/seismic_comparison_summary.png,0.205
docs/figures/presentation/seismic_difference_layer5.png,0.111
archive/source_backups/inversion_model_backup.py,0.054
archive/source_backups/inversion_model_backup_before_well_audit.py,0.052
