file,size_MB
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Geological_Presentation_View_OPTIMIZED.png,0.03
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Structural_Geology_Presentation.png,0.6
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Structural_Geology_Interpretation_View.png,1.24
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Publication_Structural_Geology_View.png,0.74
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Model_Version_Control_Report.txt,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Inversion_Parameters.txt,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase5_Step1A_File_Classification.csv,0.06
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/KEEP_LIST.csv,0.01
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/ARCHIVE_LIST.csv,0.01
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/REMOVE_LIST.csv,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/EXTERNAL_DATA_LIST.csv,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/INTERMEDIATE_LIST.csv,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/REVIEW_LIST.csv,0.05
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase5_Step1C_Scientific_File_Classification.csv,0.07
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/07_DOCUMENTATION/Phase5_Step1D_Repository_Migration_Map.csv,0.08
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/06_SEISMIC_INTEGRATION/raw/seismic_events.json,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/06_SEISMIC_INTEGRATION/raw/manifest.json,0.0
outputs/Colorado_Joint_Inversion_ENTERPRISE_FINAL/03_STRUCTURAL_GEOLOGY_RESULTS/Final_Enterprise_3D_Scene/Final_Enterprise_3D_Scene_3.vtp,0.41
