source,destination,size_MB
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG125336_ann_filled.las,data/wells/WELLLOG125336_ann_filled.las,2.07
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG119275_ann_filled.las,data/wells/WELLLOG119275_ann_filled.las,3.82
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/176275_2838272_ann_filled.las,data/wells/176275_2838272_ann_filled.las,1.13
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG513545_2330633_ann_filled.las,data/wells/WELLLOG513545_2330633_ann_filled.las,0.16
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG331118_ann_filled.las,data/wells/WELLLOG331118_ann_filled.las,0.99
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG125420_2375095_ann_filled.las,data/wells/WELLLOG125420_2375095_ann_filled.las,3.54
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG431084_2297390_ann_filled.las,data/wells/WELLLOG431084_2297390_ann_filled.las,4.77
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/2362317_3350527_ann_filled.las,data/wells/2362317_3350527_ann_filled.las,0.61
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG132033_ann_filled.las,data/wells/WELLLOG132033_ann_filled.las,5.39
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG232451_2223232_ann_filled.las,data/wells/WELLLOG232451_2223232_ann_filled.las,4.9
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG137296_2369522_ann_filled.las,data/wells/WELLLOG137296_2369522_ann_filled.las,3.61
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG212218_2341948_ann_filled.las,data/wells/WELLLOG212218_2341948_ann_filled.las,3.64
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG324111_2257671_ann_filled.las,data/wells/WELLLOG324111_2257671_ann_filled.las,2.61
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG124210_ann_filled.las,data/wells/WELLLOG124210_ann_filled.las,3.59
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG500327_2316766_ann_filled.las,data/wells/WELLLOG500327_2316766_ann_filled.las,1.56
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG505233_2321664_ann_filled.las,data/wells/WELLLOG505233_2321664_ann_filled.las,2.81
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG328476_ann_filled.las,data/wells/WELLLOG328476_ann_filled.las,2.1
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG515306_2332397_ann_filled.las,data/wells/WELLLOG515306_2332397_ann_filled.las,1.86
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG206882_ann_filled.las,data/wells/WELLLOG206882_ann_filled.las,2.17
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG300218_2232771_ann_filled.las,data/wells/WELLLOG300218_2232771_ann_filled.las,1.3
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG208466_ann_filled.las,data/wells/WELLLOG208466_ann_filled.las,3.93
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG331546_2265112_ann_filled.las,data/wells/WELLLOG331546_2265112_ann_filled.las,2.13
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG423393_2287358_ann_filled.las,data/wells/WELLLOG423393_2287358_ann_filled.las,0.42
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG139738_2374364_ann_filled.las,data/wells/WELLLOG139738_2374364_ann_filled.las,1.54
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG330547_2264114_ann_filled.las,data/wells/WELLLOG330547_2264114_ann_filled.las,2.28
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG319049_2252538_ann_filled.las,data/wells/WELLLOG319049_2252538_ann_filled.las,2.71
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG201901_ann_filled.las,data/wells/WELLLOG201901_ann_filled.las,2.33
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG139089_2373077_ann_filled.las,data/wells/WELLLOG139089_2373077_ann_filled.las,0.09
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG225359_2401470_ann_filled.las,data/wells/WELLLOG225359_2401470_ann_filled.las,4.18
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG124210_2372668_ann_filled.las,data/wells/WELLLOG124210_2372668_ann_filled.las,3.59
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG233396_2224179_ann_filled.las,data/wells/WELLLOG233396_2224179_ann_filled.las,6.77
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG116445_ann_filled.las,data/wells/WELLLOG116445_ann_filled.las,0.1
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG124483_2373217_ann_filled.las,data/wells/WELLLOG124483_2373217_ann_filled.las,4.16
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG139738_ann_filled.las,data/wells/WELLLOG139738_ann_filled.las,1.54
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG336895_2270795_ann_filled.las,data/wells/WELLLOG336895_2270795_ann_filled.las,1.09
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG319168_2252657_ann_filled.las,data/wells/WELLLOG319168_2252657_ann_filled.las,3.28
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG311221_2244648_ann_filled.las,data/wells/WELLLOG311221_2244648_ann_filled.las,2.13
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG515948_ann_filled.las,data/wells/WELLLOG515948_ann_filled.las,2.12
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG506605_ann_filled.las,data/wells/WELLLOG506605_ann_filled.las,0.21
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG206882_2358321_ann_filled.las,data/wells/WELLLOG206882_2358321_ann_filled.las,2.17
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG315006_2248451_ann_filled.las,data/wells/WELLLOG315006_2248451_ann_filled.las,2.68
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG203861_2352746_ann_filled.las,data/wells/WELLLOG203861_2352746_ann_filled.las,1.41
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG440503_2315102_ann_filled.las,data/wells/WELLLOG440503_2315102_ann_filled.las,3.24
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG138931_2372763_ann_filled.las,data/wells/WELLLOG138931_2372763_ann_filled.las,2.39
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG208466_2360775_ann_filled.las,data/wells/WELLLOG208466_2360775_ann_filled.las,3.93
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG322412_2255972_ann_filled.las,data/wells/WELLLOG322412_2255972_ann_filled.las,4.86
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG126609_2377484_ann_filled.las,data/wells/WELLLOG126609_2377484_ann_filled.las,3.74
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG517075_2334178_ann_filled.las,data/wells/WELLLOG517075_2334178_ann_filled.las,1.33
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG232397_2223178_ann_filled.las,data/wells/WELLLOG232397_2223178_ann_filled.las,3.69
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG315713_ann_filled.las,data/wells/WELLLOG315713_ann_filled.las,2.23
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG224669_2400781_ann_filled.las,data/wells/WELLLOG224669_2400781_ann_filled.las,4.11
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG315006_ann_filled.las,data/wells/WELLLOG315006_ann_filled.las,2.68
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/2362317_ann_filled.las,data/wells/2362317_ann_filled.las,0.61
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG219217_2354192_ann_filled.las,data/wells/WELLLOG219217_2354192_ann_filled.las,2.39
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG510593_2327010_ann_filled.las,data/wells/WELLLOG510593_2327010_ann_filled.las,3.36
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG229328_ann_filled.las,data/wells/WELLLOG229328_ann_filled.las,2.67
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG427586_2291619_ann_filled.las,data/wells/WELLLOG427586_2291619_ann_filled.las,3.61
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG419622_2304808_ann_filled.las,data/wells/WELLLOG419622_2304808_ann_filled.las,2.24
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG119277_ann_filled.las,data/wells/WELLLOG119277_ann_filled.las,0.27
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG229328_2405453_ann_filled.las,data/wells/WELLLOG229328_2405453_ann_filled.las,2.68
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG515441_2332534_ann_filled.las,data/wells/WELLLOG515441_2332534_ann_filled.las,5.26
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG429049_ann_filled.las,data/wells/WELLLOG429049_ann_filled.las,4.42
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG425388_2289392_ann_filled.las,data/wells/WELLLOG425388_2289392_ann_filled.las,4.73
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG300218_ann_filled.las,data/wells/WELLLOG300218_ann_filled.las,1.3
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG319168_ann_filled.las,data/wells/WELLLOG319168_ann_filled.las,3.28
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/1300678_2574841_ann_filled.las,data/wells/1300678_2574841_ann_filled.las,2.35
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG211250_2339991_ann_filled.las,data/wells/WELLLOG211250_2339991_ann_filled.las,2.77
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG441659_2316258_ann_filled.las,data/wells/WELLLOG441659_2316258_ann_filled.las,2.53
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG515948_2333051_ann_filled.las,data/wells/WELLLOG515948_2333051_ann_filled.las,2.12
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG330547_ann_filled.las,data/wells/WELLLOG330547_ann_filled.las,2.28
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG114956_2387880_ann_filled.las,data/wells/WELLLOG114956_2387880_ann_filled.las,0.3
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG116445_2389368_ann_filled.las,data/wells/WELLLOG116445_2389368_ann_filled.las,0.1
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG231633_2222406_ann_filled.las,data/wells/WELLLOG231633_2222406_ann_filled.las,1.9
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/01300679_2552392_ann_filled.las,data/wells/01300679_2552392_ann_filled.las,1.63
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG119277_2392196_ann_filled.las,data/wells/WELLLOG119277_2392196_ann_filled.las,0.27
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG507024_2323450_ann_filled.las,data/wells/WELLLOG507024_2323450_ann_filled.las,1.75
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG331118_2264685_ann_filled.las,data/wells/WELLLOG331118_2264685_ann_filled.las,0.99
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG419622_ann_filled.las,data/wells/WELLLOG419622_ann_filled.las,2.24
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/1300917 (2)_3280072_ann_filled.las,data/wells/1300917 (2)_3280072_ann_filled.las,1.89
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG506605_2323034_ann_filled.las,data/wells/WELLLOG506605_2323034_ann_filled.las,0.21
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG230555_2406679_ann_filled.las,data/wells/WELLLOG230555_2406679_ann_filled.las,0.5
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/791658_2542465_ann_filled.las,data/wells/791658_2542465_ann_filled.las,0.98
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG341689_2279321_ann_filled.las,data/wells/WELLLOG341689_2279321_ann_filled.las,3.67
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG125946_ann_filled.las,data/wells/WELLLOG125946_ann_filled.las,5.23
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG310263_2243107_ann_filled.las,data/wells/WELLLOG310263_2243107_ann_filled.las,3.03
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG315713_2249167_ann_filled.las,data/wells/WELLLOG315713_2249167_ann_filled.las,2.23
colorado_wells/colorado_aoi_all14_output/ann_gap_filled/WELLLOG510593_ann_filled.las,data/wells/WELLLOG510593_ann_filled.las,3.36
colorado_wells/colorado_aoi_all14_output/las/WELLLOG331118.las,data/wells/WELLLOG331118.las,1.08
colorado_wells/colorado_aoi_all14_output/las/WELLLOG513545_2330633.las,data/wells/WELLLOG513545_2330633.las,0.17
colorado_wells/colorado_aoi_all14_output/las/WELLLOG507024.las,data/wells/WELLLOG507024.las,1.89
colorado_wells/colorado_aoi_all14_output/las/WELLLOG340284_2276911.las,data/wells/WELLLOG340284_2276911.las,1.26
colorado_wells/colorado_aoi_all14_output/las/WELLLOG119277_2392196.las,data/wells/WELLLOG119277_2392196.las,0.29
colorado_wells/colorado_aoi_all14_output/las/WELLLOG315006_2248451.las,data/wells/WELLLOG315006_2248451.las,2.91
colorado_wells/colorado_aoi_all14_output/las/WELLLOG506605.las,data/wells/WELLLOG506605.las,0.23
colorado_wells/colorado_aoi_all14_output/las/WELLLOG340284.las,data/wells/WELLLOG340284.las,1.26
colorado_wells/colorado_aoi_all14_output/las/WELLLOG212218_2341948.las,data/wells/WELLLOG212218_2341948.las,3.94
colorado_wells/colorado_aoi_all14_output/las/WELLLOG515948_2333051.las,data/wells/WELLLOG515948_2333051.las,2.3
colorado_wells/colorado_aoi_all14_output/las/WELLLOG139738_2374364.las,data/wells/WELLLOG139738_2374364.las,1.67
colorado_wells/colorado_aoi_all14_output/las/WELLLOG341986_2279622.las,data/wells/WELLLOG341986_2279622.las,2.34
colorado_wells/colorado_aoi_all14_output/las/WELLLOG425388_2289392.las,data/wells/WELLLOG425388_2289392.las,5.13
colorado_wells/colorado_aoi_all14_output/las/WELLLOG233396_2224179.las,data/wells/WELLLOG233396_2224179.las,7.34
colorado_wells/colorado_aoi_all14_output/las/WELLLOG440503_2315102.las,data/wells/WELLLOG440503_2315102.las,3.51
colorado_wells/colorado_aoi_all14_output/las/WELLLOG331118_2264685.las,data/wells/WELLLOG331118_2264685.las,1.08
colorado_wells/colorado_aoi_all14_output/las/WELLLOG132033_2359942.las,data/wells/WELLLOG132033_2359942.las,5.84
colorado_wells/colorado_aoi_all14_output/las/WELLLOG322412_2255972.las,data/wells/WELLLOG322412_2255972.las,5.26
colorado_wells/colorado_aoi_all14_output/las/WELLLOG515306_2332397.las,data/wells/WELLLOG515306_2332397.las,2.02
colorado_wells/colorado_aoi_all14_output/las/2362317_3350527.las,data/wells/2362317_3350527.las,0.66
colorado_wells/colorado_aoi_all14_output/las/WELLLOG126609_2377484.las,data/wells/WELLLOG126609_2377484.las,4.05
colorado_wells/colorado_aoi_all14_output/las/WELLLOG441659_2316258.las,data/wells/WELLLOG441659_2316258.las,2.74
colorado_wells/colorado_aoi_all14_output/las/WELLLOG315713.las,data/wells/WELLLOG315713.las,2.42
colorado_wells/colorado_aoi_all14_output/las/WELLLOG211250_2339991.las,data/wells/WELLLOG211250_2339991.las,3.0
colorado_wells/colorado_aoi_all14_output/las/WELLLOG124483_2373217.las,data/wells/WELLLOG124483_2373217.las,4.5
colorado_wells/colorado_aoi_all14_output/las/2362317.las,data/wells/2362317.las,0.66
colorado_wells/colorado_aoi_all14_output/las/WELLLOG318627_2252109.las,data/wells/WELLLOG318627_2252109.las,3.13
colorado_wells/colorado_aoi_all14_output/las/WELLLOG137296_2369522.las,data/wells/WELLLOG137296_2369522.las,3.9
colorado_wells/colorado_aoi_all14_output/las/WELLLOG125946.las,data/wells/WELLLOG125946.las,5.66
colorado_wells/colorado_aoi_all14_output/las/WELLLOG124210.las,data/wells/WELLLOG124210.las,3.89
colorado_wells/colorado_aoi_all14_output/las/WELLLOG230555_2406679.las,data/wells/WELLLOG230555_2406679.las,0.54
colorado_wells/colorado_aoi_all14_output/las/01300679_2552392.las,data/wells/01300679_2552392.las,1.77
colorado_wells/colorado_aoi_all14_output/las/WELLLOG116445.las,data/wells/WELLLOG116445.las,0.11
colorado_wells/colorado_aoi_all14_output/las/791658_2542465.las,data/wells/791658_2542465.las,1.07
colorado_wells/colorado_aoi_all14_output/las/WELLLOG114956_2387880.las,data/wells/WELLLOG114956_2387880.las,0.33
colorado_wells/colorado_aoi_all14_output/las/WELLLOG505233_2321664.las,data/wells/WELLLOG505233_2321664.las,3.03
colorado_wells/colorado_aoi_all14_output/las/WELLLOG515306.las,data/wells/WELLLOG515306.las,2.02
colorado_wells/colorado_aoi_all14_output/las/WELLLOG419622_2304808.las,data/wells/WELLLOG419622_2304808.las,2.43
colorado_wells/colorado_aoi_all14_output/las/WELLLOG319049_2252538.las,data/wells/WELLLOG319049_2252538.las,2.93
colorado_wells/colorado_aoi_all14_output/las/WELLLOG125336_2374928.las,data/wells/WELLLOG125336_2374928.las,2.24
colorado_wells/colorado_aoi_all14_output/las/WELLLOG341689_2279321.las,data/wells/WELLLOG341689_2279321.las,3.97
colorado_wells/colorado_aoi_all14_output/las/WELLLOG330547.las,data/wells/WELLLOG330547.las,2.48
colorado_wells/colorado_aoi_all14_output/las/WELLLOG125336.las,data/wells/WELLLOG125336.las,2.24
colorado_wells/colorado_aoi_all14_output/las/1300921 (2)_3280047.las,data/wells/1300921 (2)_3280047.las,0.09
colorado_wells/colorado_aoi_all14_output/las/WELLLOG208466_2360775.las,data/wells/WELLLOG208466_2360775.las,4.26
colorado_wells/colorado_aoi_all14_output/las/WELLLOG315006.las,data/wells/WELLLOG315006.las,2.91
colorado_wells/colorado_aoi_all14_output/las/WELLLOG510593_2327010.las,data/wells/WELLLOG510593_2327010.las,3.64
colorado_wells/colorado_aoi_all14_output/las/WELLLOG231633_2222406.las,data/wells/WELLLOG231633_2222406.las,2.06
colorado_wells/colorado_aoi_all14_output/las/WELLLOG515948.las,data/wells/WELLLOG515948.las,2.3
colorado_wells/colorado_aoi_all14_output/las/WELLLOG203861_2352746.las,data/wells/WELLLOG203861_2352746.las,1.53
colorado_wells/colorado_aoi_all14_output/las/WELLLOG232397_2223178.las,data/wells/WELLLOG232397_2223178.las,4.0
colorado_wells/colorado_aoi_all14_output/las/WELLLOG505233.las,data/wells/WELLLOG505233.las,3.03
colorado_wells/colorado_aoi_all14_output/las/WELLLOG206882_2358321.las,data/wells/WELLLOG206882_2358321.las,2.35
colorado_wells/colorado_aoi_all14_output/las/WELLLOG206882.las,data/wells/WELLLOG206882.las,2.35
colorado_wells/colorado_aoi_all14_output/las/WELLLOG119275_2392194.las,data/wells/WELLLOG119275_2392194.las,4.14
colorado_wells/colorado_aoi_all14_output/las/1300678_2574841.las,data/wells/1300678_2574841.las,2.54
colorado_wells/colorado_aoi_all14_output/las/WELLLOG324111_2257671.las,data/wells/WELLLOG324111_2257671.las,2.81
colorado_wells/colorado_aoi_all14_output/las/1300917 (2)_3280072.las,data/wells/1300917 (2)_3280072.las,2.05
colorado_wells/colorado_aoi_all14_output/las/WELLLOG328393_2261964.las,data/wells/WELLLOG328393_2261964.las,2.75
colorado_wells/colorado_aoi_all14_output/las/WELLLOG124210_2372668.las,data/wells/WELLLOG124210_2372668.las,3.89
colorado_wells/colorado_aoi_all14_output/las/WELLLOG202921.las,data/wells/WELLLOG202921.las,1.58
colorado_wells/colorado_aoi_all14_output/las/WELLLOG319168_2252657.las,data/wells/WELLLOG319168_2252657.las,3.55
colorado_wells/colorado_aoi_all14_output/las/WELLLOG300218.las,data/wells/WELLLOG300218.las,1.41
colorado_wells/colorado_aoi_all14_output/las/WELLLOG139738.las,data/wells/WELLLOG139738.las,1.67
colorado_wells/colorado_aoi_all14_output/las/WELLLOG330547_2264114.las,data/wells/WELLLOG330547_2264114.las,2.48
colorado_wells/colorado_aoi_all14_output/las/WELLLOG311221_2244648.las,data/wells/WELLLOG311221_2244648.las,2.3
colorado_wells/colorado_aoi_all14_output/las/WELLLOG219217_2354192.las,data/wells/WELLLOG219217_2354192.las,2.59
colorado_wells/colorado_aoi_all14_output/las/WELLLOG331546_2265112.las,data/wells/WELLLOG331546_2265112.las,2.3
colorado_wells/colorado_aoi_all14_output/las/WELLLOG336895_2270795.las,data/wells/WELLLOG336895_2270795.las,1.18
colorado_wells/colorado_aoi_all14_output/las/WELLLOG319168.las,data/wells/WELLLOG319168.las,3.55
colorado_wells/colorado_aoi_all14_output/las/WELLLOG310263_2243107.las,data/wells/WELLLOG310263_2243107.las,3.28
colorado_wells/colorado_aoi_all14_output/las/WELLLOG225359_2401470.las,data/wells/WELLLOG225359_2401470.las,4.54
colorado_wells/colorado_aoi_all14_output/las/WELLLOG119277.las,data/wells/WELLLOG119277.las,0.29
colorado_wells/colorado_aoi_all14_output/las/WELLLOG116445_2389368.las,data/wells/WELLLOG116445_2389368.las,0.11
colorado_wells/colorado_aoi_all14_output/las/176275_2838272.las,data/wells/176275_2838272.las,1.23
colorado_wells/colorado_aoi_all14_output/las/WELLLOG229328.las,data/wells/WELLLOG229328.las,2.9
colorado_wells/colorado_aoi_all14_output/las/WELLLOG507024_2323450.las,data/wells/WELLLOG507024_2323450.las,1.89
colorado_wells/colorado_aoi_all14_output/las/WELLLOG500327.las,data/wells/WELLLOG500327.las,1.69
colorado_wells/colorado_aoi_all14_output/las/WELLLOG423393_2287358.las,data/wells/WELLLOG423393_2287358.las,0.46
colorado_wells/colorado_aoi_all14_output/las/WELLLOG510593.las,data/wells/WELLLOG510593.las,3.64
colorado_wells/colorado_aoi_all14_output/las/WELLLOG132033.las,data/wells/WELLLOG132033.las,5.84
colorado_wells/colorado_aoi_all14_output/las/WELLLOG328476_2262047.las,data/wells/WELLLOG328476_2262047.las,2.27
colorado_wells/colorado_aoi_all14_output/las/WELLLOG119275.las,data/wells/WELLLOG119275.las,4.14
colorado_wells/colorado_aoi_all14_output/las/WELLLOG201901.las,data/wells/WELLLOG201901.las,2.52
colorado_wells/colorado_aoi_all14_output/las/WELLLOG429049.las,data/wells/WELLLOG429049.las,4.79
colorado_wells/colorado_aoi_all14_output/las/WELLLOG440607_2315206.las,data/wells/WELLLOG440607_2315206.las,3.96
colorado_wells/colorado_aoi_all14_output/las/WELLLOG515441_2332534.las,data/wells/WELLLOG515441_2332534.las,5.7
colorado_wells/colorado_aoi_all14_output/las/WELLLOG328476.las,data/wells/WELLLOG328476.las,2.27
colorado_wells/colorado_aoi_all14_output/las/WELLLOG300218_2232771.las,data/wells/WELLLOG300218_2232771.las,1.41
colorado_wells/colorado_aoi_all14_output/las/WELLLOG138931_2372763.las,data/wells/WELLLOG138931_2372763.las,2.6
colorado_wells/colorado_aoi_all14_output/las/WELLLOG431084_2297390.las,data/wells/WELLLOG431084_2297390.las,5.15
colorado_wells/colorado_aoi_all14_output/las/WELLLOG315713_2249167.las,data/wells/WELLLOG315713_2249167.las,2.42
colorado_wells/colorado_aoi_all14_output/las/WELLLOG232451_2223232.las,data/wells/WELLLOG232451_2223232.las,5.31
colorado_wells/colorado_aoi_all14_output/las/WELLLOG208466.las,data/wells/WELLLOG208466.las,4.26
colorado_wells/colorado_aoi_all14_output/las/WELLLOG125420_2375095.las,data/wells/WELLLOG125420_2375095.las,3.84
colorado_wells/colorado_aoi_all14_output/las/WELLLOG139089_2373077.las,data/wells/WELLLOG139089_2373077.las,0.09
colorado_wells/colorado_aoi_all14_output/las/WELLLOG517075_2334178.las,data/wells/WELLLOG517075_2334178.las,1.44
colorado_wells/colorado_aoi_all14_output/las/WELLLOG500327_2316766.las,data/wells/WELLLOG500327_2316766.las,1.69
colorado_wells/colorado_aoi_all14_output/las/WELLLOG419622.las,data/wells/WELLLOG419622.las,2.43
colorado_wells/colorado_aoi_all14_output/las/WELLLOG229328_2405453.las,data/wells/WELLLOG229328_2405453.las,2.9
colorado_wells/colorado_aoi_all14_output/las/WELLLOG138931.las,data/wells/WELLLOG138931.las,2.6
